Batter,avgExitVelo,maxExitVelo,LASweetSpot,hardHitPct,squaredUpPct,kPct,bbPct,whiffPct,chasePct,xBA,xSLG,xWOBA,xBABIP,babip,avgExitVelo_pct,maxExitVelo_pct,LASweetSpot_pct,hardHitPct_pct,squaredUpPct_pct,bbPct_pct,xBA_pct,xSLG_pct,xWOBA_pct,xBABIP_pct,babip_pct,kPct_pct,whiffPct_pct,chasePct_pct,AB,H,HR,SB,AVG,OBP,SLG,OPS,xWOBA_2,xWOBA_2_pct
Sam DesCarpentrie,83.01704426143083,104.052142638888,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.35294117647058826,0.11764705882352941,0.4230769230769231,0.26666666666666666,0.14642222422026474,0.23835140164864704,0.2459070122240539,0.3742384584557321,0.375,78.46153846153847,100,47.69230769230769,38.46153846153847,58.46153846153847,55.714285714285715,41.42857142857143,65.71428571428571,58.57142857142858,76.92307692307693,52.85714285714286,14.285714285714285,8.571428571428571,32.83582089552239,18,4,1,0,0.222,0.3,0.389,0.689,NA,NA
Sammy Driscoll,78.62720232469944,95.20821599203,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.07692307692307693,0.06666666666666667,0.20444581915302143,0.25820344781033094,0.2629988474102671,0.29645098706412043,0.6666666666666666,53.84615384615385,63.07692307692307,10.76923076923077,55.38461538461539,58.46153846153847,48.57142857142857,68.57142857142857,71.42857142857143,64.28571428571429,38.46153846153847,87.14285714285714,65.71428571428571,78.57142857142857,92.53731343283582,6,4,0,1,0.667,0.714,0.833,1.548,0.673,100
Taylor Vorhees,80.75925112318885,99.272700240866,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.2222222222222222,0.05555555555555555,0.2,0.1388888888888889,0.20995475356724713,0.23934993561781495,0.23522183276861103,0.34475025570324536,0.5384615384615384,66.15384615384615,84.61538461538461,47.69230769230769,72.3076923076923,78.46153846153847,38.57142857142858,70,67.14285714285714,50,70.76923076923077,75.71428571428571,34.285714285714285,54.285714285714285,82.08955223880598,17,7,0,2,0.412,0.444,0.529,0.974,0.462,81.15942028985508
Teagan Disharoon,70.83840516661073,86.5889897573258,0.3333333333333333,0,0,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.1111111111111111,0.08782526099918966,0.09390981201406656,0.2799627408925959,0.20492560899810922,0.3333333333333333,15.384615384615385,21.53846153846154,47.69230769230769,0,0,92.85714285714286,12.857142857142856,14.285714285714285,75.71428571428571,6.153846153846154,35.714285714285715,21.428571428571427,21.428571428571427,85.07462686567165,5,1,0,0,0.2,0.429,0.2,0.629,NA,NA
Thomas Mickels,76.2729144642027,92.5479502232974,0.25,0.125,0,0.3333333333333333,0,0.4,0.11764705882352941,0.21903376389584614,0.24210028837630804,0.20325345278606477,0.32527459526188,0.6666666666666666,36.92307692307693,46.15384615384615,26.153846153846157,41.53846153846154,0,0,74.28571428571429,70,34.285714285714285,53.84615384615385,87.14285714285714,15.714285714285714,10,83.5820895522388,10,5,0,0,0.5,0.5,0.6,1.1,0.291,39.130434782608695
Trey Blanchette,79.43632188425092,93.15419611,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.2,0.13333333333333333,0.125,0.20689655172413793,0.17032136286626992,0.1892088356771764,0.2074853563912719,0.3157197056618346,0.3,60,50.76923076923077,69.23076923076923,72.3076923076923,58.46153846153847,60,54.285714285714285,48.57142857142857,37.142857142857146,44.61538461538462,34.285714285714285,44.285714285714285,68.57142857142857,64.17910447761194,12,3,0,0,0.25,0.333,0.333,0.667,0.298,40.57971014492754
Trey Schilling,68.24918267053465,83.39440524,0.6,0,0,0.1875,0.125,0.14814814814814814,0.21052631578947367,0.1500314852160926,0.18087613508040834,0.22604872669092987,0.29285343053323404,0.36363636363636365,7.6923076923076925,9.230769230769232,89.23076923076924,0,0,58.57142857142858,44.285714285714285,44.285714285714285,47.14285714285714,36.92307692307693,50,50,62.857142857142854,56.71641791044776,12,2,0,0,0.167,0.231,0.167,0.397,0.301,43.47826086956522
Trey Thompson,77.75093538622434,98.362137785911,0.25,0.25,0,0.375,0,0.07692307692307693,0.21428571428571427,0.13728637454837384,0.17176528219745224,0.1337703302201708,0.3306454693078624,0.6666666666666666,49.23076923076923,78.46153846153847,26.153846153846157,58.46153846153847,0,0,37.142857142857146,40,18.571428571428573,58.46153846153847,87.14285714285714,12.857142857142856,78.57142857142857,55.223880597014926,11,4,1,1,0.364,0.417,0.727,1.144,0.322,52.17391304347826
Ty Cribbett,74.47179969140484,86.2742978164842,0.5,0,0,0.05555555555555555,0.11764705882352941,0.20689655172413793,0.23529411764705882,0.156940532562207,0.16444509081846728,0.1868402491678567,0.25811289335551724,0.2857142857142857,24.615384615384617,20,75.38461538461539,0,0,55.714285714285715,47.14285714285714,38.57142857142858,28.57142857142857,20,30,72.85714285714285,52.85714285714286,44.776119402985074,15,3,0,1,0.2,0.368,0.2,0.568,0.32,47.82608695652174
Tyler Pippin,81.57584376082764,101.3312821,0.42105263157894735,0.3157894736842105,0.21052631578947367,0.09523809523809523,0.09523809523809523,0.13513513513513514,0.22448979591836735,0.21028048857034667,0.29173094577438774,0.25191751427646203,0.27866031290869125,0.5882352941176471,75.38461538461539,89.23076923076924,66.15384615384615,70.76923076923077,86.15384615384616,50,71.42857142857143,81.42857142857143,61.42857142857143,30.76923076923077,81.42857142857143,62.857142857142854,65.71428571428571,50.74626865671642,15,5,0,3,0.333,0.412,0.4,0.812,0.412,73.91304347826086
Will Strehl,75.35211843378795,89.9983348909018,0.25,0,0,0.1111111111111111,0,0.4,0.2,0.223289349145704,0.2594495288794321,0.21213516247568592,0.334934023718556,0.4,27.692307692307693,33.84615384615385,26.153846153846157,0,0,0,78.57142857142857,72.85714285714285,38.57142857142858,61.53846153846154,60,61.42857142857143,10,68.65671641791045,6,2,0,1,0.333,0.556,0.333,0.889,0.29,37.68115942028986
Will Vogel,83.10429647603763,91.2028677706259,0.5333333333333333,0.2,0.06666666666666667,0.07142857142857142,0,0.14814814814814814,0.23809523809523808,0.2937995216213557,0.3099979658962769,0.2703904780693241,0.3121297249984384,0.23076923076923078,80,35.38461538461539,83.07692307692308,50.76923076923077,49.23076923076923,0,90,87.14285714285714,70,43.07692307692308,25.71428571428571,68.57142857142857,62.857142857142854,41.7910447761194,16,4,0,0,0.25,0.294,0.313,0.607,0.398,72.46376811594203
Zach Pomatto,79.13990924000001,91.60381064,0.5,0.25,0.25,0.25,0,0,0.25,0.2796296847209808,0.30701507904410164,0.26009762816747994,0.3867881886563471,0.3333333333333333,55.38461538461539,38.46153846153847,75.38461538461539,58.46153846153847,92.3076923076923,0,87.14285714285714,82.85714285714286,62.857142857142854,81.53846153846153,35.714285714285715,24.285714285714285,85.71428571428571,35.82089552238806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zach Spidle,67.39223103273146,83.8609913,0.21428571428571427,0,0,0.22727272727272727,0.25,0.3333333333333333,0.10606060606060606,0.1388539446517068,0.13968320420658525,0.24214536822296276,0.2653587388458588,0.1,4.615384615384616,10.76923076923077,16.923076923076923,0,0,85.71428571428571,38.57142857142858,31.428571428571427,57.14285714285714,26.153846153846157,11.428571428571429,32.857142857142854,21.428571428571427,88.05970149253731,12,1,0,1,0.083,0.4,0.167,0.567,0.282,34.78260869565217
Zayn Giles,71.8036746989614,96.2412683645625,0.25,0.125,0.125,0.07142857142857142,0.14285714285714285,0.24,0.358974358974359,0.15676122000357717,0.17944934566861032,0.2033136196190184,0.27521465356496416,0.36363636363636365,18.461538461538463,69.23076923076923,26.153846153846157,41.53846153846154,69.23076923076923,65.71428571428571,45.714285714285715,42.857142857142854,35.714285714285715,29.230769230769234,50,68.57142857142857,45.714285714285715,11.940298507462686,12,4,0,0,0.333,0.429,0.333,0.762,0.317,46.3768115942029
Caleb Royer,86.72554735222289,96.9990481316294,0.42857142857142855,0.42857142857142855,0.21428571428571427,0.13043478260869565,0.2608695652173913,0.2727272727272727,0.13513513513513514,0.18081915911690613,0.24646119600436725,0.2887031615593193,0.31449524260318806,0.21428571428571427,100,66.66666666666666,83.33333333333334,91.66666666666666,91.66666666666666,91.66666666666666,41.66666666666667,58.333333333333336,83.33333333333334,25,16.666666666666664,41.66666666666667,41.66666666666667,83.33333333333334,33,8,2,0,0.242,0.357,0.455,0.812,0.32,76.92307692307693
Charlie Graham,75.40065413572705,95.23705725588744,0,0.2222222222222222,0,0.13333333333333333,0.21428571428571427,0.3,0.21621621621621623,0.1456308931550837,0.16509939494441764,0.2437293275902284,0.3528520608114916,0.3333333333333333,25,33.33333333333333,0,50,0,83.33333333333334,33.33333333333333,33.33333333333333,41.66666666666667,83.33333333333334,50,33.33333333333333,33.33333333333333,33.33333333333333,13,3,NA,0,0.231,0.375,0.231,0.606,0.23,23.076923076923077
Cole Freeman,82.24557548087948,108.4075334,0.5384615384615384,0.38461538461538464,0.15384615384615385,0.2777777777777778,0.05555555555555555,0.26666666666666666,0.35714285714285715,0.21813641399457895,0.28780285955905865,0.2562477066837265,0.3839168356403054,0.4166666666666667,83.33333333333334,100,100,83.33333333333334,83.33333333333334,33.33333333333333,58.333333333333336,91.66666666666666,50,100,83.33333333333334,25,50,0,29,4,1,1,0.138,0.265,0.241,0.506,0.301,61.53846153846154
Jack Novak,79.83426341558219,96.89915165,0.3888888888888889,0.2222222222222222,0.05555555555555555,0.08333333333333333,0.125,0.3235294117647059,0.21212121212121213,0.2344896216168803,0.2935012533093021,0.26143874751936763,0.34163931344947396,0.3888888888888889,58.333333333333336,41.66666666666667,58.333333333333336,50,66.66666666666666,41.66666666666667,100,100,58.333333333333336,58.333333333333336,66.66666666666666,75,25,41.66666666666667,31,9,1,5,0.29,0.405,0.484,0.889,0.268,46.15384615384615
Jackson Smith,84.28141701022395,96.97746790603108,0.5217391304347826,0.43478260869565216,0.2608695652173913,0.03333333333333333,0.034482758620689655,0.09523809523809523,0.16326530612244897,0.2227267967966818,0.2739679600209164,0.26470845715224844,0.3547725193084965,0.2692307692307692,91.66666666666666,50,91.66666666666666,100,100,8.333333333333332,75,83.33333333333334,66.66666666666666,91.66666666666666,33.33333333333333,91.66666666666666,91.66666666666666,58.333333333333336,46,17,1,3,0.37,0.431,0.478,0.909,0.317,69.23076923076923
Jackson Stanek,81.91616475108773,96.99174987,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.29411764705882354,0.1875,0.3333333333333333,0.10810810810810811,0.09291979267211221,0.10351291147822245,0.21710828205782778,0.2682853424976736,0.375,75,58.333333333333336,25,75,75,66.66666666666666,8.333333333333332,8.333333333333332,25,8.333333333333332,58.333333333333336,16.666666666666664,16.666666666666664,100,21,8,NA,0,0.381,0.536,0.476,1.012,0.255,38.46153846153847
Kannon Kleine,78.25152939475764,89.51428144,0,0,0,0.7142857142857143,0.14285714285714285,0.6363636363636364,0.17391304347826086,0.02465728597885226,0.022933701748716673,0.020852999717056214,0.19384263961161655,0,41.66666666666667,8.333333333333332,0,0,0,50,0,0,0,0,0,0,0,50,21,3,NA,0,0.143,0.269,0.143,0.412,0.054,7.6923076923076925
Michael Kuska,73.96739512054677,89.87912747016011,0.4166666666666667,0,0,0.11764705882352941,0.3125,0.21875,0.13157894736842105,0.11204569276209393,0.11222144077552641,0.3160338391006953,0.35020873813911585,0.2222222222222222,16.666666666666664,16.666666666666664,75,0,0,100,25,16.666666666666664,91.66666666666666,66.66666666666666,25,50,58.333333333333336,91.66666666666666,18,4,NA,2,0.222,0.517,0.222,0.739,0.356,92.3076923076923
Nolan McCrossin,81.45629011980736,98.13361117808044,0.29411764705882354,0.23529411764705882,0,0.09523809523809523,0.05263157894736842,0.15,0.2727272727272727,0.2218019137014926,0.2380339591272007,0.23961930442942708,0.3164103553181064,0.3125,66.66666666666666,83.33333333333334,33.33333333333333,66.66666666666666,0,16.666666666666664,66.66666666666666,41.66666666666667,33.33333333333333,33.33333333333333,41.66666666666667,66.66666666666666,66.66666666666666,16.666666666666664,29,8,1,0,0.276,0.4,0.414,0.814,NA,NA
Ryan Colucci,72.44645680769253,99.27441448,0.14285714285714285,0.14285714285714285,0,0.5,0,0.42857142857142855,0.21739130434782608,0.09853203390789965,0.1123422411852667,0.09176258070755554,0.28567678706969135,0.42857142857142855,0,91.66666666666666,16.666666666666664,41.66666666666667,0,0,16.666666666666664,25,8.333333333333332,16.666666666666664,91.66666666666666,8.333333333333332,8.333333333333332,25,15,3,NA,2,0.2,0.333,0.267,0.6,0.143,15.384615384615383
Shea Zbrozek,73.94135399680209,88.81149626,0.4117647058823529,0,0,0.10526315789473684,0.05263157894736842,0.14705882352941177,0.2962962962962963,0.2264999995763413,0.25662482049211716,0.2140956024404848,0.3376935495354808,0.5,8.333333333333332,0,66.66666666666666,0,0,16.666666666666664,83.33333333333334,66.66666666666666,16.666666666666664,50,100,58.333333333333336,75,8.333333333333332,34,11,NA,2,0.324,0.41,0.382,0.792,0.277,53.84615384615385
Tyler Thompson,79.50311136942969,93.85044896356683,0.3684210526315789,0.05263157894736842,0.05263157894736842,0.08,0.17391304347826086,0.10526315789473684,0.14285714285714285,0.22827876892206486,0.2654897363377027,0.33848864209855606,0.3515213483327763,0.4117647058823529,50,25,41.66666666666667,25,58.333333333333336,58.333333333333336,91.66666666666666,75,100,75,75,83.33333333333334,83.33333333333334,75,36,12,NA,0,0.333,0.468,0.417,0.885,0.367,100
Zach Zychowski,77.85994043711216,97.22242594,0.375,0.125,0,0,0.20833333333333334,0.09375,0.16279069767441862,0.2107965445075991,0.24455398370337722,0.26690409538431736,0.3285145964327112,0.1111111111111111,33.33333333333333,75,50,33.33333333333333,0,75,50,50,75,41.66666666666667,8.333333333333332,100,100,66.66666666666666,33,5,NA,2,0.152,0.31,0.152,0.462,0.326,84.61538461538461
