PitchUUID,Stuff+,delta_run_exp_mean
829b0817-e2de-405e-b916-03a2edd5c235,108.164955,-0.0026313207267571
cd06686c-87c7-4789-9db3-6cff3d72e3fa,106.98221,-0.0032740145275165
bd56843a-7d73-4f12-9132-5254ac8cf0dc,110.850365,0.0
556f2727-c744-4330-a6f5-ab265d37715f,172.75691,
5cbe1dc4-d75f-41ce-b137-f400dad30246,106.582,0.0
3abf5dcb-20f1-4ad1-8d1c-0c9071f672f8,394.80475,0.5454545454545454
21e7e82d-e172-44a0-a4bd-866dcf6588a1,-54.923187,-0.3066600910512689
89b65165-bcb8-4b72-8827-e0edd34ac343,103.55081,-0.0027889833593668
c856ee61-2f26-4d33-bdf2-e87fd7958caf,128.17014,-0.0047350402939837
99e8e554-e5aa-4083-9564-dde091ff5f67,105.1106,-0.0016017590095178
c272f7bc-7dc4-485e-aa25-cd08a0e7b3d9,109.10163,0.0
f73ec7e9-0466-444a-a8f8-a6b2345e22dd,97.32783,-0.0017301174741864
f628c251-dc53-4f34-906d-b6b054b33ba0,127.37965,0.0464135021097046
3d1794ec-7ce3-43b5-8311-71110a11cdc0,89.30098,0.0689655172413793
a373ea81-f4d6-43d5-8e94-12af9dc7c176,105.4643,-0.0023656702153769
1e3d17f4-77bd-42a6-8d4c-f4f032a3bfc6,107.68107,-0.0003116906981502
04b03acb-9f2f-4ce9-a338-9acdadf0eb50,114.01619,-0.0017050175277823
05a46853-4468-4263-91ed-529ff406b3dd,-51.218872,-0.3052495049914568
f736074a-039c-41e1-9677-60e6a457b8d6,105.05344,-0.0015084264877677
5c019ad8-e21d-425e-ad10-0cc717d29097,112.19839,-0.0006965609515182
12ece894-3398-43da-a973-407bb3abde63,213.35263,0.1998920240929373
80694946-43a7-4253-8469-4032be64a13f,113.74966,-0.0023656702153769
ad286bbd-bbb9-4974-b798-ec88fd85c9c6,374.49072,0.5015368345271686
3436ca13-f9e1-443f-9888-e1b7640e2f20,96.81803,-0.0080450986281523
ad411ed1-c8ab-432d-a52c-3e4ca2a099a6,104.96867,-0.0047350402939837
9296dca9-839b-4327-bc00-c42b4d1e1c34,121.09529,-0.0016017590095178
bee66d9c-b0ec-474e-87a4-6be9c861fa1a,261.33795,0.2970496772161864
24772a55-7aa0-4a6f-ab5d-5dfad393eb68,93.51053,-0.0015084264877677
413b1d51-c55e-4c87-a53d-01ee3ee927e5,111.163445,-0.0026313207267571
27775762-3601-483c-8c2e-9ae6ff79e223,112.3438,0.0
ec4da06f-2ebb-498d-99fe-e80d8ed66644,107.1351,-0.0021576512766823
252618b8-1f32-4f70-b7af-581eda1bcf70,120.64813,0.0509554140127388
0099c015-6548-4cc3-8bc4-07e8fdd2b705,73.38187,-0.0080450986281523
d903c23e-ae30-4194-9741-7258b2089187,102.6603,-0.0026684862737452
f61f414d-52df-40b9-95ca-be6a9febb8a8,105.83711,0.0
df30a7de-f555-4342-ac11-a34d856393c2,133.3718,-0.2982508193316343
4754b744-8d6f-4200-b29c-66e6dfe2d431,99.90764,-0.0023656702153769
cc86cc28-58b9-46dd-9282-93df693819c6,75.43687,-0.0078215680067531
1283216a-114b-4763-9872-8b9e73cc706a,121.00984,0.0
4a580e0b-f06f-4628-914d-731c2d68fadd,-46.11461,-0.2982508193316343
b4043f6e-e1d1-4a61-90f6-878e47c44a3e,81.33499,-0.0023656702153769
67687087-9919-4670-ae35-b70d40709a7b,105.54999,-0.0047350402939837
d8f0cfd3-c8ff-44f0-a3c4-4ab2a5dbb78e,103.10069,-0.005143965724844
52dee207-fe30-4dfd-b392-fdc40b8c005d,106.95898,0.2817137663313962
0a5cdf5c-acab-49bc-88dd-3567fdb7b6f7,111.03386,-0.0015084264877677
56c217ac-967e-4ac7-a622-db753f6cdcc9,105.534805,-0.0026313207267571
20313165-6adc-41d4-8498-7d7f32b2e4c4,102.2715,0.0
eb2d354b-cba0-4f43-9f11-43bd800e09ad,95.51917,-0.0130999659469755
95c85869-574f-48e6-b27e-bf677bb2ec08,103.867485,-0.0013085811065526
f88d28e3-31ce-42ef-8bb6-641c289a6b30,43.740578,-0.0013085811065526
50ad8206-0189-4952-a11d-d8d111f417d4,83.14091,0.0
f6114adf-96df-4adf-8f00-70a3eb1c502a,101.50114,-0.0015084264877677
1d67bacb-006b-4e35-8044-3262c2b35b25,-67.88701,-0.3397555233962415
652d8fbd-9b0c-466e-ac6d-9ec84882dd6e,-56.22133,-0.3066600910512689
20629ae2-9fff-4727-a763-7c253c5f5618,81.79443,-0.0027889833593668
cda77125-6b1c-4c43-a54e-336d4496ae30,104.17623,-0.0078215680067531
7e58e045-e00c-493f-bc88-bce7404da583,113.750824,-0.2969801167026226
54825c07-d741-46e8-a73b-5503a810b6ba,-50.079987,-0.3066600910512689
e914b739-e519-4e26-ae3f-1efd80232912,105.89437,-0.0015084264877677
13e8ef6c-b359-4e51-a482-7be6c9d767ce,113.19944,0.0
bee9e646-507e-41f9-a347-fa09a4c0223c,102.93591,-0.005143965724844
0d9629de-d52a-49c3-89b7-44de96433295,-40.35457,-0.3091451514169687
4d95169a-0fe3-4385-977d-98a2c510e6fc,102.26069,-0.0027889833593668
41c82f04-04ec-497c-ba30-e00b16b0673b,103.08288,-0.0047350402939837
a41d71f3-620b-434f-9a1f-4cf9990afb89,107.58669,-0.0016017590095178
66d4b3a3-97dc-473d-b67d-968f7a3b1484,102.027405,0.0
76a257fb-10cb-4679-b398-dc50c0c225cc,70.25238,-0.0013085811065526
18361dc0-3c56-43d8-9525-df8416bd827e,-23.770348,-0.2596690323372092
5ca2d575-7315-4e29-8ca1-1d06bd592507,109.018684,-0.0015084264877677
592faa5b-ff09-4290-ba9f-58afc5352347,105.95662,-0.0026313207267571
b0f25e62-6c6f-407e-9c0f-3e970c3a9637,104.79835,0.0
9588a28d-ed42-47d2-9da1-5e17821bd7c4,107.368805,-0.0021576512766823
98618415-8503-4049-ba83-8439b83904b4,127.97538,0.0509554140127388
e7016610-9b8e-40bc-b618-ea52658e5b6c,85.471214,-0.0015084264877677
6e180851-1a3c-4430-b619-5dd01cac7e2e,104.63157,0.0
c13cad5a-eeba-4030-a8eb-b4ed6948dd1d,89.63605,0.0
b675ae49-72ab-43be-a00a-31f759e2a8de,23.710632,-0.2982508193316343
d6c60ce3-81c6-4ffd-8afb-bb57ae7c4744,75.38844,-0.0015084264877677
0ef863e7-e5f0-4bf2-83dc-d0ba5a551c2c,-65.84636,-0.3397555233962415
ad385403-4489-4030-ab1e-faec54f58f02,85.277664,-0.0023656702153769
39c4de7c-0e26-4b25-b439-cf854a9b56c2,367.2656,0.5015368345271686
0e2c793e-6b75-43b5-af4c-74095b561ef1,111.07557,-0.0015084264877677
315f12fd-28d2-4a28-8509-1c70a819473e,104.58863,-0.0052768876913169
2c5d83f7-7fce-4cab-8764-b5bca2a83030,101.0036,-0.005143965724844
d69df092-2709-4904-9f7d-ad537955f53c,106.01655,-0.0070085473190721
df0bf53a-2dc3-4b4b-a82a-1ef82b94218d,1189.4165,2.0
f1a6aa91-2b5e-480a-89f4-87f6d3f9c305,118.958855,-0.0015084264877677
db7992fd-95f9-4fdd-8b47-57c8e16838a8,100.49347,0.0
5aff3db5-b09c-44d2-845e-e5397fdfd209,109.161446,0.0
e02a0568-499c-4d77-b6b5-ccc5a947d3a4,139.78696,-0.3091451514169687
8059ba08-f68b-4d27-8cd4-ee5ddeba15f5,189.71344,-0.0023656702153769
21419e94-a753-4874-9e4b-ea2ca28adc09,103.88162,-0.0026684862737452
73697098-66ef-4429-ab13-8345f401badd,101.63837,0.0
04878861-94b6-4f08-a27b-7e249beab1db,87.74552,0.2817137663313962
f96c8ee4-9092-40fa-b057-3086b04bbfca,139.39014,-0.0027889833593668
9bd6fcd4-2d93-4d3d-a0dd-b89f6147be70,103.05814,-0.0026684862737452
678be75a-81a6-4b38-97ae-a290250ceddf,102.25121,0.0
c0de1971-0e4a-4a74-b510-e6b5508ebdf0,103.73428,-0.0070085473190721
e41b24e3-ca77-46d8-8e57-0d34b8e301fe,89.05837,-0.0017301174741864
5c280a04-ea79-458b-8db5-41dc8fc1dcf3,189.71344,-0.2834617943745128
cd1f318a-d42f-404c-b7ed-3a1efadf86ef,-51.573563,-0.3066600910512689
9c39e3ca-94ae-4b47-93bf-cbb5a1bf1636,104.36777,-0.0023656702153769
dfde70c5-f091-42ba-adb2-a0784e6f4d3e,103.42016,-0.0047350402939837
4858972b-92c8-48cf-8401-d75fa5af651c,100.666214,0.0
59e7f0f2-79e1-4c04-8b26-7fe7486d557b,106.76875,0.0
37cdb56e-dc6f-4e07-b72e-19d80e26f822,-52.372375,-0.2982508193316343
7aba6930-7fa0-41de-bfcb-bea4e064ab7e,142.57364,-0.0015084264877677
666285c9-10e4-4061-8604-0596a1b11657,98.917175,-0.0052768876913169
7d4b6e66-51d8-4066-b322-7bb1c348a812,64.42586,0.0
f02d5f24-cc2f-4c80-b8c2-11959c349cd6,175.51111,-0.0070085473190721
1ca87ed3-42a4-4373-88cf-9c3ad507cea8,-59.530884,-0.3207535803985819
6c64ee5e-bbf0-4d09-aef3-fc372e9d6eb9,104.0484,-0.0015084264877677
1d5f6703-e98f-4932-b5bb-195ed8471ccf,102.423355,0.0
c7486082-0af2-4ad9-9a9b-b23cd57e6672,194.26524,0.0
8f0882f2-7bee-428a-ae11-4b6b40c96bd8,104.809044,0.0
0b56a888-2f72-476e-99a0-adc9b2318309,101.88282,-0.0070085473190721
facfe159-cccc-493b-b15a-48c16b06718b,209.8269,-0.0017301174741864
4fcc1501-089b-47e2-a13e-c7e99aab86b1,130.78906,0.0464135021097046
f03d5149-0313-49a8-9878-85d6456f4616,64.76097,-0.0023656702153769
b01a5de5-5f78-4771-b738-e9017fa1e9b5,103.02266,-0.0003116906981502
1907fbfc-dd7e-42e9-a9d9-c989f6d7d52e,-48.34816,-0.2969801167026226
699eff01-7f47-4a50-a682-4c1127d8c11d,129.48584,-0.0023656702153769
bcc076f0-76bd-4827-9c8b-c125564a9f4e,111.75422,-0.0078215680067531
160c00e9-8012-4007-a1e5-51fb4344734d,110.27466,0.0
8ccd9f40-924c-443f-8afe-2e0da77bc8c9,182.50357,-0.0070085473190721
0f513374-abdb-4913-a908-67d430574153,106.8556,-0.3207535803985819
886727f9-f773-4ddf-8978-3d7a6cd286b1,102.1087,-0.0023656702153769
62c95cc8-569d-4943-817e-44095f9ef688,133.54843,0.0
9b112e15-8e47-4ce7-8654-cbbd37e9c511,103.35923,-0.0027889833593668
7360ad21-a7b4-4778-bcf5-6d84c0fd4d41,275.64154,0.3150508556472752
c8c15b31-7a4b-490c-ab2b-2447b4e7cb3f,232.10472,0.2266506699037009
09045127-5d24-4593-956e-281d7effd917,136.97241,-0.0023656702153769
d69c312e-72d0-46ee-9814-7fff8f26eb97,189.71344,-0.0047350402939837
cd6dcb88-c008-4bfe-b262-d46d1545b99c,-31.303757,-0.2643760545552022
c566a03e-6e96-41e6-ab3e-4c558dddbb43,131.48874,-0.3066600910512689
4410ada6-0e80-425d-81ab-30c31b31b35c,176.76834,-0.0015084264877677
e92415bc-e0bf-4052-ad1b-a27be8cd96e6,93.53154,0.0
9d7d63ef-04d0-4318-a346-b4d7604d85ca,103.61705,-0.0016017590095178
94c034fc-d435-4b3a-8031-44f9b3342480,116.95574,-0.0021576512766823
a3b4d615-f896-4ffc-9229-782bed9bebd7,106.757484,0.0
79c090ef-452c-4664-a9f3-aa29f9178d5b,-50.948837,-0.3107128412766607
1fb6217b-4b2b-454f-8cf2-7e1a5dbfc77f,87.61827,-0.3066600910512689
ed752eee-c793-4bb6-aaf2-df09cc4e38d5,119.85614,-0.0023656702153769
f08eb4b4-7146-4c98-9e53-d25f9bd784b6,172.75691,
fc917d57-a3df-46b6-8d71-29463b8b3c0f,140.60205,-0.0047350402939837
f3615bb6-057c-46c7-beb8-855c39d0aa37,193.10657,0.0
299af47d-e709-4aac-98c9-e34c12feaf85,109.87712,0.0
2b66c848-649a-4a62-9649-9d7d429a24e4,178.29266,0.0
3170d520-0125-4504-b959-5524856cd938,102.037445,-0.0070085473190721
0ed5dc67-75e1-452d-9535-9450973e97e1,103.965675,-0.0013085811065526
d5fb494d-0a1b-4afa-85d0-c8550ba13298,293.01794,0.3344128651181686
c2e73d12-3338-42b4-8667-34fae0a54de4,100.51047,-0.0015084264877677
104994a0-570a-4955-bfeb-33b62ab66b4e,188.25479,0.404250718903375
ac5b5cb2-e3f1-44d3-bf8c-a8f1d065fa22,78.48322,-0.0015084264877677
98f1af61-8132-401f-b446-73360528fb2f,101.03716,-0.0026313207267571
9086fb34-953f-41d5-993a-54290b2c064a,174.93329,-0.0032740145275165
780b50be-2a47-4ef2-ae6b-81b1dc65de7c,86.678986,0.0
44ebbec0-b76b-4388-8779-7993aa95a1a8,124.895226,0.0509554140127388
44e44ef4-fecd-4b96-aa50-056dfb3d3431,170.42123,-0.0015084264877677
28437c47-a36a-4e36-a4e9-8b94a6bf1e0e,106.80451,-0.0026313207267571
7f9219e9-b67f-4056-beb8-579703cadbe3,104.350006,0.0
a27fac31-90de-403e-a3b9-5034404bd14f,109.15509,-0.0021576512766823
779e970e-d356-4456-8449-17e1b181a9b4,42.00962,-0.1237961440953685
c3b91c29-0152-40c0-aba1-70ebcbc58287,86.032875,-0.0023656702153769
14dd7f48-68d8-45eb-8a0f-d431c529c44f,179.3757,-0.0003116906981502
45ccbb6b-1968-45dc-a35d-9642149566c2,77.435646,0.0
d5a9e5b0-af6b-406b-8f23-47f9b060f7b2,189.71344,-0.3091451514169687
039e878e-44bd-42d9-a7c2-420e93b4c18f,97.37035,-0.0015084264877677
76b1d263-2b82-44f8-8af0-2f0aa1360775,176.77402,-0.0026313207267571
b206a72b-dc60-4f94-84af-930b018a7fc3,231.49907,0.0
f5199a72-fc31-4b43-a38c-436595073fb9,99.76083,-0.0130999659469755
efa87ac1-68d9-4aa0-b7fd-c04d44a23d53,102.3249,-0.0017301174741864
bfe3fc9e-e5b5-4966-8932-b4be95982a6d,-58.690826,-0.3107128412766607
f4f2fead-86c5-4719-8d38-df1d66a5b541,192.45361,-0.0023656702153769
f5529eeb-739b-4160-8b70-eddc67c18621,131.7214,-0.0015084264877677
45a02e43-98e8-4630-8d13-053d2e6a8a09,149.87468,0.0
f29b22ee-0cf4-44af-a509-6b40df623e7f,82.89966,0.0
def76f0c-7f69-4e9a-be38-7240521898a4,-55.528336,-0.2982508193316343
364204a7-7943-42bf-97e6-13066d3e9d2a,107.516266,-0.0023656702153769
6a1d49c5-f306-4814-a13d-d520ac5c1d2d,165.01422,-0.0047350402939837
8d221489-3c58-4c58-a9f0-d7210183c4a3,173.7225,-0.0016017590095178
b48f9d4f-3c34-438a-b6d5-669741b18e38,-14.189613,-0.2342883533447679
f7ac9637-26bd-42fb-8529-35dea137e903,166.34589,-0.0015084264877677
af781f13-e35d-427b-bc8d-bf5867ecde45,113.10455,-0.0052768876913169
376cbec8-c035-4922-9ddd-a426331d2a3a,201.83398,-0.0016017590095178
8f526379-5bf8-4c70-a70c-d4c26875fe39,178.94968,-0.2342883533447679
d0e77822-46c6-453f-a5ad-6ad46e2b2aae,104.352875,-0.0023656702153769
4681d258-6dda-42fc-8cb0-4804669fc719,194.05649,-0.0047350402939837
8a32fb0a-cb8f-4fdf-9b15-667146753503,213.26001,0.1998920240929373
bfac5cbe-e27c-4f6b-a303-2849de394e20,99.06079,-0.0023656702153769
efb4feed-8266-4b14-930b-57976ab85156,181.34302,-0.0047350402939837
096e9f3e-b3dd-4359-a84b-0c295697207f,189.71344,-0.005143965724844
ab7e1f76-3e1d-48fe-82e7-267433d947e4,91.14608,-0.0070085473190721
45f3630a-2417-4d53-a4c2-f0a9688788ce,-29.472427,-0.2596690323372092
b2ed6780-2583-41ca-bae5-286cf8293d8c,107.52425,-0.0015084264877677
4c348e40-d912-42da-b951-9a728eb573ae,82.97982,-0.3397555233962415
51865207-3503-48c4-a9e0-812d019714cb,105.18265,-0.0015084264877677
1acd3016-b1e4-47d1-ba31-1a34023a0496,106.39232,-0.0026313207267571
a5291ba4-e018-4a5b-9946-303a462f32ca,189.71344,0.0
218475fc-f2f1-4738-97e0-df6392b0e58a,253.70268,0.2970496772161864
881db402-aca5-40fd-892e-d3b38a8b68c7,89.061966,0.1917011728413722
8d523606-e88c-43a7-b381-44f85364f7a0,103.6356,-0.0023656702153769
67adb6a6-3764-42d7-949d-7e5c195426b5,102.30546,-0.0047350402939837
d7a51a9b-5bd1-45c7-b9db-7f75efbdfa7a,101.6715,0.0
3aac2d9b-c7b1-48ef-a437-aa870cac9d88,250.06325,0.2817137663313962
33172b50-c7d9-48b1-ad38-1800a177f794,78.76512,-0.0023656702153769
a2253f90-e095-4596-aa9c-1e97b0e444b9,189.71344,0.3150508556472752
6f8bc03c-db0c-4f45-a3e2-2ab52564a683,109.69756,-0.0015084264877677
c3807db6-9d66-4278-825f-b6afe6eb5ce4,106.61063,-0.0006965609515182
50d471d3-0954-42e5-bab2-c48c0309b9bb,114.161385,0.0
06b429a9-641b-4012-a47a-c2b2cf9fa5b8,101.65385,0.0
9150609c-51bf-4812-b038-fbcb896b5e61,189.71344,0.0
89f2fe95-dc8b-49ac-a9c5-67305ea867e7,104.66383,-0.0070085473190721
208a5932-bbb6-4257-b402-9154a90e3ba7,172.62091,-0.2596690323372092
d4686cdf-5d6f-43a5-934b-8bbe2ef80c34,100.66398,-0.0015084264877677
6147b4cf-6486-476e-8095-d6a74094c857,100.54871,0.0
5e9d0309-11ab-45a7-802f-84e4bebda41c,88.53425,-0.0016017590095178
3ef4cc0d-13cc-4262-ab71-d298a0673da6,-16.014389,-0.2342883533447679
3dd7e100-0703-45fb-9867-6bf9d535e675,196.17961,0.1917011728413722
1bfa9075-f608-4a5f-8953-224f3936e20e,189.71344,-0.0015084264877677
3bb1225a-f800-463e-9e2d-43c308e568a0,104.79399,-0.0026313207267571
a5f1ff75-b3e2-4379-92e8-73161b71c2e9,110.990845,0.0
a58c86e1-950c-4a9f-8c3f-660d4a36b884,105.81301,-0.0021576512766823
ccdf7c32-c8cd-4db6-8974-db69eaadd736,104.60724,-0.0015084264877677
9cdd9cd3-5b5c-40a0-9c25-e8722ba9a4e9,104.26046,-0.0023656702153769
818ca055-818c-4f7c-b5b1-ef90cb63c80c,100.234825,0.3150508556472752
ed88e700-defc-474f-9f02-647db6a34cf1,105.22747,-0.0015084264877677
c1bef731-56ba-4b4a-950c-dc1527bcb27f,103.38787,0.0
faee26de-1b3e-4b00-8c27-fda088574fd6,103.79371,-0.005143965724844
919ee6f4-d6cd-4522-9996-65fed46e356d,101.22891,-0.0070085473190721
067d5317-b201-41bf-ab30-231a691abba6,-30.61615,-0.2596690323372092
1493422c-b255-429b-93b1-359be6c594cd,105.874725,-0.0023656702153769
e820067b-f593-433a-b684-1bc0fb98e940,92.02011,-0.0047350402939837
fbb1700a-e093-488d-aebc-00ab46a059cb,107.14716,-0.0016017590095178
0791ae13-fa55-4781-a8d1-d4d46d572a8f,102.18098,-0.0178869788583348
498ee9de-6141-4de6-a4a6-393a9a62b4f5,-55.580765,-0.3207535803985819
cce24885-c8e1-4515-b469-136992eab139,101.72285,-0.0023656702153769
9c187b2a-654d-49d0-ad4c-a98daef5abe6,105.452194,-0.0047350402939837
f64cedb5-bfd1-41ae-bb27-570f95a82d85,102.37153,-0.0016017590095178
8278c569-ed2d-4f6d-a7b8-6f36b5dceec1,105.47884,0.0
9d9a8e36-af2d-4e0c-afc6-a9301741d88d,105.88995,-0.0013085811065526
c4acc47f-c429-4122-8059-57633c01ce0b,79.84273,-0.2596690323372092
ae19a0b6-e360-4ad7-9b63-f496db861529,105.42789,-0.0015084264877677
6a11d078-4b69-4c52-ae15-f1c3604fe9f7,-66.41885,-0.3397555233962415
47df430c-5adb-48b4-8d33-e6965e9745ee,89.47397,-0.3066600910512689
c11759e6-ec7b-4793-8325-97640f3b88fd,104.626015,-0.0015084264877677
c28e51a3-ba78-468a-966b-903143fbd2ab,103.5379,0.0
c8f28c35-db11-490d-b54a-1bde7ce82821,107.28735,-0.0016017590095178
ecb6b22d-353b-462c-bfd4-1caf8704b0e7,105.94973,-0.0021576512766823
3de3f44b-ba7e-45b3-a90a-efc507a82d76,189.71344,0.0
7edd1d73-b598-4afb-9d73-2a3128fbf1c0,74.69776,0.0464135021097046
0ce78cc1-319a-43c1-aa6c-eb436d636737,107.799,-0.0015084264877677
2e726154-5276-4752-a123-b5e3ac2694a7,78.50215,-0.0052768876913169
d9b24fbb-3475-4e1c-8134-d1e22373e0c4,101.21902,-0.0016017590095178
b1cb67e2-62ec-4c15-bc78-01360f93d5fd,87.7415,-0.0021576512766823
aed78082-c20d-4874-ab24-dac3765bd13a,111.587555,0.0
60775c57-0b90-48d6-ad15-ea427807ab05,396.43335,0.5454545454545454
ee5ad835-cd2d-4394-b86f-1a294715524d,106.15998,-0.3639401768360362
1260ccfa-0f53-4042-ba3f-fa67ef49c3dc,107.93095,-0.0015084264877677
78a9783b-2fff-486e-a234-d07a6f993038,-73.67352,-0.3397555233962415
b419a2cf-136d-4042-b0db-9b0c851816bd,100.54638,-0.0015084264877677
4a5dd519-368a-4e0e-ac52-76468cb6c4fb,80.84258,0.0
88b2c3da-a11f-4678-8d28-2e44b4f0660e,138.47522,-0.0016017590095178
c768df3d-1c90-408c-939a-ada4657f8f81,106.85893,-0.0021576512766823
96aef1b8-381f-4478-804d-05d018945793,131.6118,0.0509554140127388
114f93b0-3016-4997-ab2b-f535e5a24c02,98.200455,-0.0015084264877677
9c9eb24d-8c6d-4437-9136-bc40cdb8c18e,107.22413,-0.0026313207267571
fad4bbd2-7e71-4638-8770-2e82241e5940,105.36151,0.0
1cffc89a-d1ec-427f-8f2e-e962f82d00d4,110.79312,-0.0021576512766823
11ab88a1-5d2e-4979-91b1-215e115c14fc,69.49518,0.0
0df9559e-c25a-47c0-81b1-88c1c8d81d6d,76.24006,-0.2834617943745128
877bd78f-efb0-4456-906c-395560198724,82.728645,-0.0023656702153769
cda29df6-6c7b-4dce-805a-d4030b683c3b,115.62886,-0.0047350402939837
63925879-db50-4e0b-816b-bce8ed9946bd,85.46164,0.0
ac941c6e-0825-415e-8d09-afd02b1ef448,96.41906,0.0
5be668a4-ea27-47f0-8fc0-ce35842cf950,106.90016,0.0
8788478a-c708-43b0-bab0-cb964a4f33ce,-54.47249,-0.3091451514169687
70112562-efcd-4e3f-8161-26120cac43a3,103.35476,-0.0023656702153769
e56d0bdb-a668-4a1c-b077-923296b5e4b8,103.797585,-0.0047350402939837
c2d424e5-04f5-43f6-9a49-58edc38ce4b9,116.463165,-0.0016017590095178
b314fb01-9ba0-43dc-a75e-38f954df30de,103.07948,-0.0021576512766823
9a630693-6613-4b40-8326-e03d3dd7c65f,100.673134,0.0
0ea50783-5f55-440d-9ed0-8a7b3a2099c9,-47.3703,-0.2834617943745128
ae902438-6328-4a47-a6e6-f613d27edc20,172.62091,-0.0027889833593668
eb2f4535-6c78-4819-9dd6-65e989dcabd1,89.597374,-0.0047350402939837
4de93318-e9a7-432e-82e1-be7757e616e1,104.46997,0.0
f3294373-8fb1-4d4a-81ed-ad0361279eba,99.40125,0.0
8ff120cf-fdac-4e9f-b786-7811c9ae1c1a,189.71344,-0.0070085473190721
1cca13c2-e079-41b2-ae1e-4f2d2d13161b,95.61369,0.0
c751384a-6887-4752-be14-21ebd3d40280,189.71344,-0.3066600910512689
e52fae52-29ab-4f4c-8f31-3b40ddcb6adc,107.58208,-0.0015084264877677
3123bc57-b4c2-4098-90b2-873571b17e25,317.53705,0.404250718903375
f8d59a7a-9099-4310-9eb6-db212c23098f,101.17127,-0.0015084264877677
d243a89d-87c8-4426-8acc-77231d9ce16d,189.71344,-0.0026313207267571
a422711c-7b19-4f52-9466-2fd9e433e6c1,-51.2238,-0.2931928613542512
9b9ede15-d7a3-4c14-95a6-309432551b6c,102.60073,-0.0023656702153769
3dc70814-0285-42dd-bd3d-fb89fdd89a94,102.926384,-0.0078215680067531
bc8750ec-dbe5-4281-a6e4-f91b7267d3ef,111.57752,0.3463973872076965
17317163-6d00-4bc1-89c5-81e2a02785f9,93.559456,-0.0015084264877677
cabcd523-38c8-4802-9a22-8f1eee9b058b,105.40587,0.0
8f9d6963-2745-4fab-a826-5a2d11390b03,108.83951,-0.0016017590095178
612346e9-5851-46d0-8f60-0ef1207f2f9b,-18.713951,-0.2342883533447679
2d2cd870-b31e-44da-a0a2-a3fbd576bd07,110.89842,0.5128329005374721
64e39b60-474e-4880-b910-d99368a565e3,189.71344,-0.0027889833593668
4bda6fb2-04c8-4f3c-847e-ff47bf74e0ca,265.04626,0.3150508556472752
9cd4201c-d4b7-42ee-bffa-ff5511d63aa3,105.50619,-0.0027889833593668
5b134311-ddfe-4a1d-bdaf-e4b96339c121,189.71344,0.3150508556472752
a2edee34-60b5-45f3-9e1f-f0bcf86959dc,104.72825,-0.0015084264877677
b9fef6ed-f9cd-47af-abea-680de77abeeb,87.86529,-0.0026313207267571
4f5754cf-8ed7-4518-a33c-0c564289a638,214.50482,0.1853002655217219
3ccbcf66-6d4a-425d-b627-1447caabff3a,105.35884,-0.0015084264877677
b8e7352d-6891-4f90-9654-8ffd13c99bdc,-71.70004,-0.3397555233962415
963e56e6-ed37-4f9f-b77c-83536dd9dbe7,-50.710846,-0.3066600910512689
79485ee9-1e62-4d27-9f10-c2560ed6d2f5,109.81451,-0.0015084264877677
9663d463-b01f-40c2-ab1c-9faa374c0e7b,103.99573,-0.0052768876913169
ceb75808-00a3-4eff-ae0e-a6cc82304720,105.38576,-0.0016017590095178
bba4e2ef-4c70-4eee-9abd-bd6ad7e41047,262.8991,0.2970496772161864
54c2f3e1-506f-4997-b062-671ca85b80ae,119.36716,-0.0015084264877677
9ed62022-6346-41c1-aac1-b5d054b9f237,108.27398,-0.0052768876913169
171e3d41-1937-493f-aeda-277bd2ea7d66,-32.587997,-0.2643760545552022
eb6b195f-a89a-4b28-a8ea-0b58f04c04ff,75.107895,-0.0023656702153769
10fc96f2-e10e-49d5-b88d-72865737144a,66.81166,-0.0078215680067531
21f634fd-5c3f-4c19-bf7b-db73818366f8,86.01384,0.3463973872076965
f28feda2-64ea-47cc-90fb-348c000ee8f3,127.72849,-0.0027889833593668
93869b17-a0d7-4ed3-bab0-9554dca9411e,110.231804,-0.0047350402939837
ffb6af05-4061-4d8c-8be7-467bd2dac48f,-30.495956,-0.2643760545552022
1555f620-ac40-490c-a240-0115de10e9c2,105.13005,-0.0023656702153769
fa219732-3bbb-46fb-ab6a-11db789fdd09,123.8299,0.3150508556472752
6b523df1-cd52-437b-b0c0-91e8c658d441,-54.869705,-0.3066600910512689
8d5f785c-13d0-4643-ac9e-8dc637f8fd3b,103.53562,-0.0015084264877677
410c3414-07d1-4915-92ba-dfbbb82b0338,102.410545,0.0
cfd71d0c-e46e-462d-a664-1ea3b036e608,105.39537,-0.0016017590095178
f2341c57-71d1-4c81-8632-f267f90b74d5,83.34508,-0.0130999659469755
49e046da-728b-4575-b0a7-4e65d04e8ca1,106.09477,-0.0013085811065526
8930d8cd-5cfe-45f7-8865-74e823ce135a,107.48528,-0.0017301174741864
a3a211a9-a63c-4c13-8965-aa315ee98d01,131.47818,0.0464135021097046
73d8d51e-d398-40e8-a86d-a6c026781665,106.4083,-0.0015084264877677
b609b9ff-01cb-4894-b001-07153a73db75,110.600716,-0.0026313207267571
5c492159-734c-41bd-8c75-38275eb585f7,173.0706,0.0
f7e21d03-2d5f-40b1-a6e0-63b90172d586,102.543144,-0.0021576512766823
1f8fad9f-e0dc-43b6-9b7a-c4b583f9b640,47.670235,-0.1237961440953685
95a9ebcf-12d2-473f-8c72-96703613371e,127.63709,-0.0023656702153769
